video_id,user_unique_id,video_create_time,video_digg_count,video_share_count,video_comment_count,video_play_count,hashtag,hashtags,used_proper_hastags,user,status,activate_date,inactive_date,influencer
7.158093474829618e+18,figapp,2022-10-24 14:58:45+00:00,117.0,3.0,2.0,3091.0,,,,,,,,
7.158951309373099e+18,figapp,2022-10-26 22:27:30+00:00,391.0,1.0,8.0,9710.0,,,,,,,,
7.161151843496742e+18,figapp,2022-11-01 20:46:51+00:00,79.0,11.0,3.0,2676.0,dietaryrestrictions;foodallergies,,,,,,,
7.161222384224112e+18,figapp,2022-11-02 01:20:26+00:00,371.0,44.0,14.0,7216.0,dietaryrestrictions;foodallergies,,,,,,,
7.162229354603367e+18,figapp,2022-11-04 18:28:09+00:00,42400.0,488.0,245.0,2200000.0,,,,,,,,
7.163349768515735e+18,figapp,2022-11-07 18:55:45+00:00,161.0,0.0,5.0,2770.0,,,,,,,,
7.16335002974536e+18,figapp,2022-11-07 18:56:48+00:00,60.0,0.0,0.0,2030.0,,,,,,,,
7.164379954795515e+18,figapp,2022-11-10 13:33:28+00:00,326.0,2.0,5.0,4682.0,foodallergies;glutenfree;dairyfree;lowfodmap;dietaryrestrictions,,,,,,,
7.165950776135896e+18,figapp,2022-11-14 19:09:21+00:00,6511.0,5.0,47.0,122000.0,,,,,,,,
7.166647974896979e+18,figapp,2022-11-16 16:14:33+00:00,1658.0,0.0,17.0,27600.0,,,,,,,,
7.168532605829385e+18,figapp,2022-11-21 18:07:51+00:00,869.0,2.0,9.0,17900.0,,,,,,,,
7.169594571012263e+18,figapp,2022-11-24 14:49:01+00:00,149.0,3.0,5.0,3059.0,,,,,,,,
7.171889197207293e+18,figapp,2022-11-30 19:13:22+00:00,383.0,1.0,6.0,4029.0,,,,,,,,
7.172628812629364e+18,figapp,2022-12-02 19:03:14+00:00,381.0,1.0,5.0,7805.0,,,,,,,,
7.174071559559171e+18,figapp,2022-12-06 16:22:10+00:00,562.0,1.0,5.0,9293.0,,,,,,,,
7.176646815931207e+18,figapp,2022-12-13 14:55:11+00:00,17500.0,22.0,80.0,274300.0,,,,,,,,
7.177397369737072e+18,figapp,2022-12-15 15:27:40+00:00,726.0,3.0,13.0,15700.0,,,,,,,,
7.177797539457011e+18,figapp,2022-12-16 17:20:36+00:00,177.0,4.0,5.0,4368.0,,,,,,,,
7.178925436951334e+18,figapp,2022-12-19 18:17:25+00:00,109.0,0.0,14.0,2837.0,,,,,,,,
7.179724450877935e+18,figapp,2022-12-21 21:57:56+00:00,422.0,1.0,3.0,5472.0,,,,,,,,
7.180035253866663e+18,figapp,2022-12-22 18:04:03+00:00,98.0,0.0,3.0,2528.0,foodallergies;dietaryrestrictions;figapp,,,,,,,
7.181844485263937e+18,figapp,2022-12-27 15:05:05+00:00,331.0,0.0,3.0,4024.0,,,,,,,,
7.182989871311687e+18,figapp,2022-12-30 17:09:31+00:00,606.0,1.0,7.0,7138.0,,,,,,,,
7.183458430386982e+18,figapp,2022-12-31 23:27:42+00:00,22.0,0.0,2.0,1016.0,,,,,,,,
7.186694140493598e+18,figapp,2023-01-09 16:44:15+00:00,28.0,1.0,2.0,723.0,stitch,,,,,,,
7.187120203107601e+18,figapp,2023-01-10 20:17:22+00:00,725.0,1.0,5.0,7762.0,,,,,,,,
7.187859223403875e+18,figapp,2023-01-12 20:04:59+00:00,107.0,0.0,5.0,1876.0,,,,,,,,
7.188166594328104e+18,figapp,2023-01-13 15:57:45+00:00,98.0,0.0,4.0,1559.0,,,,,,,,
7.189661151314054e+18,figapp,2023-01-17 16:37:44+00:00,208.0,0.0,9.0,2180.0,,,,,,,,
7.189665654826388e+18,figapp,2023-01-17 16:55:08+00:00,102.0,0.0,6.0,1230.0,capcut,,,,,,,
7.158093474829618e+18,figapp,2022-10-24 14:58:45+00:00,117.0,3.0,2.0,3091.0,,,,,,,,
7.158951309373099e+18,figapp,2022-10-26 22:27:30+00:00,391.0,1.0,8.0,9710.0,,,,,,,,
7.161151843496742e+18,figapp,2022-11-01 20:46:51+00:00,79.0,11.0,3.0,2676.0,dietaryrestrictions;foodallergies,,,,,,,
7.161222384224112e+18,figapp,2022-11-02 01:20:26+00:00,371.0,44.0,14.0,7216.0,dietaryrestrictions;foodallergies,,,,,,,
7.162229354603367e+18,figapp,2022-11-04 18:28:09+00:00,42400.0,488.0,245.0,2200000.0,,,,,,,,
7.163349768515735e+18,figapp,2022-11-07 18:55:45+00:00,161.0,0.0,5.0,2770.0,,,,,,,,
7.16335002974536e+18,figapp,2022-11-07 18:56:48+00:00,60.0,0.0,0.0,2030.0,,,,,,,,
7.164379954795515e+18,figapp,2022-11-10 13:33:28+00:00,326.0,2.0,5.0,4682.0,foodallergies;glutenfree;dairyfree;lowfodmap;dietaryrestrictions,,,,,,,
7.165950776135896e+18,figapp,2022-11-14 19:09:21+00:00,6511.0,5.0,47.0,122000.0,,,,,,,,
7.166647974896979e+18,figapp,2022-11-16 16:14:33+00:00,1658.0,0.0,17.0,27600.0,,,,,,,,
7.168532605829385e+18,figapp,2022-11-21 18:07:51+00:00,869.0,2.0,9.0,17900.0,,,,,,,,
7.169594571012263e+18,figapp,2022-11-24 14:49:01+00:00,149.0,3.0,5.0,3059.0,,,,,,,,
7.171889197207293e+18,figapp,2022-11-30 19:13:22+00:00,383.0,1.0,6.0,4029.0,,,,,,,,
7.172628812629364e+18,figapp,2022-12-02 19:03:14+00:00,381.0,1.0,5.0,7805.0,,,,,,,,
7.174071559559171e+18,figapp,2022-12-06 16:22:10+00:00,562.0,1.0,5.0,9293.0,,,,,,,,
7.176646815931207e+18,figapp,2022-12-13 14:55:11+00:00,17500.0,22.0,80.0,274300.0,,,,,,,,
7.177397369737072e+18,figapp,2022-12-15 15:27:40+00:00,726.0,3.0,13.0,15700.0,,,,,,,,
7.177797539457011e+18,figapp,2022-12-16 17:20:36+00:00,177.0,4.0,5.0,4368.0,,,,,,,,
7.178925436951334e+18,figapp,2022-12-19 18:17:25+00:00,109.0,0.0,14.0,2837.0,,,,,,,,
7.179724450877935e+18,figapp,2022-12-21 21:57:56+00:00,422.0,1.0,3.0,5472.0,,,,,,,,
7.180035253866663e+18,figapp,2022-12-22 18:04:03+00:00,98.0,0.0,3.0,2528.0,foodallergies;dietaryrestrictions;figapp,,,,,,,
7.181844485263937e+18,figapp,2022-12-27 15:05:05+00:00,331.0,0.0,3.0,4024.0,,,,,,,,
7.182989871311687e+18,figapp,2022-12-30 17:09:31+00:00,606.0,1.0,7.0,7138.0,,,,,,,,
7.183458430386982e+18,figapp,2022-12-31 23:27:42+00:00,22.0,0.0,2.0,1016.0,,,,,,,,
7.186694140493598e+18,figapp,2023-01-09 16:44:15+00:00,28.0,1.0,2.0,723.0,stitch,,,,,,,
7.187120203107601e+18,figapp,2023-01-10 20:17:22+00:00,725.0,1.0,5.0,7762.0,,,,,,,,
7.187859223403875e+18,figapp,2023-01-12 20:04:59+00:00,107.0,0.0,5.0,1876.0,,,,,,,,
7.188166594328104e+18,figapp,2023-01-13 15:57:45+00:00,98.0,0.0,4.0,1559.0,,,,,,,,
7.189661151314054e+18,figapp,2023-01-17 16:37:44+00:00,208.0,0.0,9.0,2180.0,,,,,,,,
7.189665654826388e+18,figapp,2023-01-17 16:55:08+00:00,102.0,0.0,6.0,1230.0,capcut,,,,,,,
7.195653323482058e+18,figapp,1675368605,117.0,0.0,1.0,1136.0,,figapp;nyu,True,,,,,
7.194948095640227e+18,figapp,1675204406,24.0,0.0,1.0,424.0,,,True,,,,,
7.194622986505326e+18,figapp,1675128709,28.0,0.0,5.0,522.0,,,True,,,,,
7.193464911857585e+18,figapp,1674859081,54.0,0.0,3.0,976.0,,,True,,,,,
7.193106753893092e+18,figapp,1674775687,93.0,0.0,1.0,1165.0,,,True,,,,,
7.192669238551678e+18,figapp,1674673828,49.0,0.0,0.0,785.0,,,True,,,,,
7.192317938211311e+18,figapp,1674592035,56.0,0.0,2.0,913.0,,foodallergies;dietaryrestrictions;lowfodmap;glutenfree;dairyfree;vegan,True,,,,,
7.19231223869324e+18,figapp,1674590705,181.0,0.0,4.0,1781.0,,nyu;foodallergies,True,,,,,
7.191887958151089e+18,figapp,1674491931,147.0,1.0,4.0,1941.0,,,True,,,,,
7.19091272471572e+18,figapp,1674264849,283.0,1.0,6.0,4491.0,,,True,,,,,
7.190542618164563e+18,figapp,1674178675,283.0,0.0,1.0,3919.0,,,True,,,,,
7.189665654826388e+18,figapp,1673974508,154.0,0.0,6.0,2038.0,,capcut,True,,,,,
7.189661151314054e+18,figapp,1673973464,561.0,0.0,9.0,8213.0,,,True,,,,,
7.188166594328104e+18,figapp,1673625465,106.0,0.0,4.0,1942.0,,,True,,,,,
7.187859223403875e+18,figapp,1673553899,119.0,0.0,5.0,2236.0,,,True,,,,,
7.187120203107601e+18,figapp,1673381842,878.0,1.0,6.0,9559.0,,,True,,,,,
7.186694140493598e+18,figapp,1673282655,34.0,1.0,2.0,895.0,,stitch,True,,,,,
7.183458430386982e+18,figapp,1672529262,24.0,0.0,2.0,1143.0,,,True,,,,,
7.182989871311687e+18,figapp,1672420171,611.0,1.0,7.0,7313.0,,,True,,,,,
7.181844485263937e+18,figapp,1672153505,334.0,0.0,3.0,4174.0,,,True,,,,,
7.180035253866663e+18,figapp,1671732243,101.0,0.0,3.0,2626.0,,dietaryrestrictions;foodallergies;figapp,True,,,,,
7.179724450877935e+18,figapp,1671659876,428.0,1.0,3.0,5619.0,,,True,,,,,
7.178925436951334e+18,figapp,1671473845,111.0,1.0,14.0,2935.0,,,True,,,,,
7.177797539457011e+18,figapp,1671211236,179.0,4.0,5.0,4480.0,,,True,,,,,
7.177397369737072e+18,figapp,1671118060,729.0,3.0,13.0,15800.0,,,True,,,,,
7.176646815931207e+18,figapp,1670943311,22900.0,22.0,84.0,335800.0,,,True,,,,,
7.174071559559171e+18,figapp,1670343730,565.0,1.0,5.0,9392.0,,,True,,,,,
7.172628812629364e+18,figapp,1670007794,381.0,1.0,5.0,7878.0,,,True,,,,,
7.171889197207293e+18,figapp,1669835602,384.0,1.0,6.0,4081.0,,,True,,,,,
7.169594571012263e+18,figapp,1669301341,151.0,3.0,5.0,3113.0,,,True,,,,,
,,,,,,,,,,figapp,active,1/1/2022,,False
,,,,,,,,figpartner,,theallergicgirl,active,1/1/2022,,True
,,,,,,,,,,tylerandhistummy,active,1/1/2020,,False
,,,,,,,,,,thefigapp,active,8/1/2022,,False
,,,,,,,,,,glutenfreefig,active,1/1/2023,,False
,,,,,,,,figapp;figpartner;figambassador,,maliaglutenfree,active,7/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,onmollysplate,active,12/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,mommakessafefood,active,12/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,mccarolynn,active,12/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,danielle.shesfun,active,12/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,noglutengabby,active,05/01/2022,,False
7.195653323482058e+18,figapp,1675368605,117.0,0.0,1.0,1136.0,,figapp;nyu,True,,,,,
7.194948095640227e+18,figapp,1675204406,24.0,0.0,1.0,424.0,,,True,,,,,
7.194622986505326e+18,figapp,1675128709,28.0,0.0,5.0,522.0,,,True,,,,,
7.193464911857585e+18,figapp,1674859081,54.0,0.0,3.0,976.0,,,True,,,,,
7.193106753893092e+18,figapp,1674775687,93.0,0.0,1.0,1165.0,,,True,,,,,
7.192669238551678e+18,figapp,1674673828,49.0,0.0,0.0,785.0,,,True,,,,,
7.192317938211311e+18,figapp,1674592035,56.0,0.0,2.0,913.0,,foodallergies;dietaryrestrictions;lowfodmap;glutenfree;dairyfree;vegan,True,,,,,
7.19231223869324e+18,figapp,1674590705,181.0,0.0,4.0,1781.0,,nyu;foodallergies,True,,,,,
7.191887958151089e+18,figapp,1674491931,147.0,1.0,4.0,1941.0,,,True,,,,,
7.19091272471572e+18,figapp,1674264849,283.0,1.0,6.0,4491.0,,,True,,,,,
7.190542618164563e+18,figapp,1674178675,283.0,0.0,1.0,3919.0,,,True,,,,,
7.189665654826388e+18,figapp,1673974508,154.0,0.0,6.0,2038.0,,capcut,True,,,,,
7.189661151314054e+18,figapp,1673973464,561.0,0.0,9.0,8213.0,,,True,,,,,
7.188166594328104e+18,figapp,1673625465,106.0,0.0,4.0,1942.0,,,True,,,,,
7.187859223403875e+18,figapp,1673553899,119.0,0.0,5.0,2236.0,,,True,,,,,
7.187120203107601e+18,figapp,1673381842,878.0,1.0,6.0,9559.0,,,True,,,,,
7.186694140493598e+18,figapp,1673282655,34.0,1.0,2.0,895.0,,stitch,True,,,,,
7.183458430386982e+18,figapp,1672529262,24.0,0.0,2.0,1143.0,,,True,,,,,
7.182989871311687e+18,figapp,1672420171,611.0,1.0,7.0,7313.0,,,True,,,,,
7.181844485263937e+18,figapp,1672153505,334.0,0.0,3.0,4174.0,,,True,,,,,
7.180035253866663e+18,figapp,1671732243,101.0,0.0,3.0,2626.0,,dietaryrestrictions;foodallergies;figapp,True,,,,,
7.179724450877935e+18,figapp,1671659876,428.0,1.0,3.0,5619.0,,,True,,,,,
7.178925436951334e+18,figapp,1671473845,111.0,1.0,14.0,2935.0,,,True,,,,,
7.177797539457011e+18,figapp,1671211236,179.0,4.0,5.0,4480.0,,,True,,,,,
7.177397369737072e+18,figapp,1671118060,729.0,3.0,13.0,15800.0,,,True,,,,,
7.176646815931207e+18,figapp,1670943311,22900.0,22.0,84.0,335800.0,,,True,,,,,
7.174071559559171e+18,figapp,1670343730,565.0,1.0,5.0,9392.0,,,True,,,,,
7.172628812629364e+18,figapp,1670007794,381.0,1.0,5.0,7878.0,,,True,,,,,
7.171889197207293e+18,figapp,1669835602,384.0,1.0,6.0,4081.0,,,True,,,,,
7.169594571012263e+18,figapp,1669301341,151.0,3.0,5.0,3113.0,,,True,,,,,
,,,,,,,,,,figapp,active,1/1/2022,,False
,,,,,,,,figpartner,,theallergicgirl,active,1/1/2022,,True
,,,,,,,,,,tylerandhistummy,active,1/1/2020,,False
,,,,,,,,,,thefigapp,active,8/1/2022,,False
,,,,,,,,,,glutenfreefig,active,1/1/2023,,False
,,,,,,,,figapp;figpartner;figambassador,,maliaglutenfree,active,7/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,onmollysplate,active,12/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,mommakessafefood,active,12/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,mccarolynn,active,12/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,danielle.shesfun,active,12/15/2022,,True
,,,,,,,,figapp;figpartner;figambassador,,noglutengabby,active,05/01/2022,,False
